;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.10.2018. 15:54:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0CF4	0x12F90000  	_I2C2_Read+0
0x0CF8	0x15310000  	_I2C2_Write+0
0x0CFC	0x4240000F  	#1000000
0x0D00	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0858	0xB082    SUB	SP, SP, #8
0x085A	0xF8CDE000  STR	LR, [SP, #0]
0x085E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0860	0x4619    MOV	R1, R3
0x0862	0x9101    STR	R1, [SP, #4]
0x0864	0xF7FFFCCC  BL	_Get_Fosc_kHz+0
0x0868	0xF24031E8  MOVW	R1, #1000
0x086C	0xFB00F201  MUL	R2, R0, R1
0x0870	0x9901    LDR	R1, [SP, #4]
0x0872	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0874	0x491F    LDR	R1, [PC, #124]
0x0876	0x7809    LDRB	R1, [R1, #0]
0x0878	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x087C	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x087E	0x491E    LDR	R1, [PC, #120]
0x0880	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0882	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0884	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0886	0x1D1A    ADDS	R2, R3, #4
0x0888	0x6819    LDR	R1, [R3, #0]
0x088A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x088C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x088E	0x4919    LDR	R1, [PC, #100]
0x0890	0x8809    LDRH	R1, [R1, #0]
0x0892	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0896	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0898	0x4917    LDR	R1, [PC, #92]
0x089A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x089C	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x089E	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x08A0	0xF2030208  ADDW	R2, R3, #8
0x08A4	0x1D19    ADDS	R1, R3, #4
0x08A6	0x6809    LDR	R1, [R1, #0]
0x08A8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x08AA	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x08AC	0x4911    LDR	R1, [PC, #68]
0x08AE	0x8809    LDRH	R1, [R1, #0]
0x08B0	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x08B4	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x08B6	0x4910    LDR	R1, [PC, #64]
0x08B8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x08BA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x08BC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x08BE	0xF203020C  ADDW	R2, R3, #12
0x08C2	0x1D19    ADDS	R1, R3, #4
0x08C4	0x6809    LDR	R1, [R1, #0]
0x08C6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x08C8	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x08CA	0x490A    LDR	R1, [PC, #40]
0x08CC	0x8809    LDRH	R1, [R1, #0]
0x08CE	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x08D2	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x08D4	0x4909    LDR	R1, [PC, #36]
0x08D6	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x08D8	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x08DA	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x08DC	0xF2030210  ADDW	R2, R3, #16
0x08E0	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x08E4	0x6809    LDR	R1, [R1, #0]
0x08E6	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x08EA	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x08EC	0xF8DDE000  LDR	LR, [SP, #0]
0x08F0	0xB002    ADD	SP, SP, #8
0x08F2	0x4770    BX	LR
0x08F4	0x10044002  	RCC_CFGRbits+0
0x08F8	0x2E480000  	__Lib_System_105_107_APBAHBPrescTable+0
0x08FC	0x26840000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0200	0x4801    LDR	R0, [PC, #4]
0x0202	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0204	0x4770    BX	LR
0x0206	0xBF00    NOP
0x0208	0x024C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x098C	0xB081    SUB	SP, SP, #4
0x098E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0992	0x2201    MOVS	R2, #1
0x0994	0xB252    SXTB	R2, R2
0x0996	0x493E    LDR	R1, [PC, #248]
0x0998	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x099A	0xF2000168  ADDW	R1, R0, #104
0x099E	0x680B    LDR	R3, [R1, #0]
0x09A0	0xF06F6100  MVN	R1, #134217728
0x09A4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x09A8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x09AA	0xF0036100  AND	R1, R3, #134217728
0x09AE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x09B0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x09B2	0xF0024100  AND	R1, R2, #-2147483648
0x09B6	0xF1B14F00  CMP	R1, #-2147483648
0x09BA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x09BC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09BE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x09C0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x09C2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x09C4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x09C6	0xF4042170  AND	R1, R4, #983040
0x09CA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x09CC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x09CE	0xF64F71FF  MOVW	R1, #65535
0x09D2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x09D6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x09D8	0xF4041140  AND	R1, R4, #3145728
0x09DC	0xF5B11F40  CMP	R1, #3145728
0x09E0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x09E2	0xF06F6170  MVN	R1, #251658240
0x09E6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x09EA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x09EC	0x492A    LDR	R1, [PC, #168]
0x09EE	0x680A    LDR	R2, [R1, #0]
0x09F0	0xF06F6170  MVN	R1, #251658240
0x09F4	0x400A    ANDS	R2, R1
0x09F6	0x4928    LDR	R1, [PC, #160]
0x09F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x09FA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x09FC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x09FE	0xF4041180  AND	R1, R4, #1048576
0x0A02	0xF5B11F80  CMP	R1, #1048576
0x0A06	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0A08	0xF04F0103  MOV	R1, #3
0x0A0C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0A0E	0x43C9    MVN	R1, R1
0x0A10	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0A14	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0A18	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0A1A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0A1C	0x0D61    LSRS	R1, R4, #21
0x0A1E	0x0109    LSLS	R1, R1, #4
0x0A20	0xFA05F101  LSL	R1, R5, R1
0x0A24	0x43C9    MVN	R1, R1
0x0A26	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0A28	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0A2C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0A2E	0x0D61    LSRS	R1, R4, #21
0x0A30	0x0109    LSLS	R1, R1, #4
0x0A32	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0A36	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0A38	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0A3A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0A3E	0xF1B14F00  CMP	R1, #-2147483648
0x0A42	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0A44	0x4913    LDR	R1, [PC, #76]
0x0A46	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0A48	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0A4A	0x4913    LDR	R1, [PC, #76]
0x0A4C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0A4E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0A52	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0A54	0xEA4F018A  LSL	R1, R10, #2
0x0A58	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0A5C	0x6809    LDR	R1, [R1, #0]
0x0A5E	0xF1B13FFF  CMP	R1, #-1
0x0A62	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0A64	0xF1090134  ADD	R1, R9, #52
0x0A68	0xEA4F038A  LSL	R3, R10, #2
0x0A6C	0x18C9    ADDS	R1, R1, R3
0x0A6E	0x6809    LDR	R1, [R1, #0]
0x0A70	0x460A    MOV	R2, R1
0x0A72	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0A76	0x6809    LDR	R1, [R1, #0]
0x0A78	0x4608    MOV	R0, R1
0x0A7A	0x4611    MOV	R1, R2
0x0A7C	0xF7FFFB74  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0A80	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0A84	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0A86	0xF8DDE000  LDR	LR, [SP, #0]
0x0A8A	0xB001    ADD	SP, SP, #4
0x0A8C	0x4770    BX	LR
0x0A8E	0xBF00    NOP
0x0A90	0x03004242  	RCC_APB2ENRbits+0
0x0A94	0x001C4001  	AFIO_MAPR2+0
0x0A98	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0168	0xB083    SUB	SP, SP, #12
0x016A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x016E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0172	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0174	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0176	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x017A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x017C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x017E	0x4A19    LDR	R2, [PC, #100]
0x0180	0x9202    STR	R2, [SP, #8]
0x0182	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0184	0x4A18    LDR	R2, [PC, #96]
0x0186	0x9202    STR	R2, [SP, #8]
0x0188	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x018A	0x4A18    LDR	R2, [PC, #96]
0x018C	0x9202    STR	R2, [SP, #8]
0x018E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0190	0x4A17    LDR	R2, [PC, #92]
0x0192	0x9202    STR	R2, [SP, #8]
0x0194	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0196	0x4A17    LDR	R2, [PC, #92]
0x0198	0x9202    STR	R2, [SP, #8]
0x019A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x019C	0x4A16    LDR	R2, [PC, #88]
0x019E	0x9202    STR	R2, [SP, #8]
0x01A0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01A2	0x4A16    LDR	R2, [PC, #88]
0x01A4	0x9202    STR	R2, [SP, #8]
0x01A6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01A8	0x2800    CMP	R0, #0
0x01AA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01AC	0x2801    CMP	R0, #1
0x01AE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01B0	0x2802    CMP	R0, #2
0x01B2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01B4	0x2803    CMP	R0, #3
0x01B6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01B8	0x2804    CMP	R0, #4
0x01BA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01BC	0x2805    CMP	R0, #5
0x01BE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01C0	0x2806    CMP	R0, #6
0x01C2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01C4	0x2201    MOVS	R2, #1
0x01C6	0xB212    SXTH	R2, R2
0x01C8	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01CA	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01CE	0x9802    LDR	R0, [SP, #8]
0x01D0	0x460A    MOV	R2, R1
0x01D2	0xF8BD1004  LDRH	R1, [SP, #4]
0x01D6	0xF000FEB7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01DA	0xF8DDE000  LDR	LR, [SP, #0]
0x01DE	0xB003    ADD	SP, SP, #12
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x08004001  	#1073809408
0x01E8	0x0C004001  	#1073810432
0x01EC	0x10004001  	#1073811456
0x01F0	0x14004001  	#1073812480
0x01F4	0x18004001  	#1073813504
0x01F8	0x1C004001  	#1073814528
0x01FC	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1D98	0xB081    SUB	SP, SP, #4
0x1D9A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1D9E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1DA0	0x4608    MOV	R0, R1
0x1DA2	0x4904    LDR	R1, [PC, #16]
0x1DA4	0xF7FFFC32  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1DA8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1DAA	0xF8DDE000  LDR	LR, [SP, #0]
0x1DAE	0xB001    ADD	SP, SP, #4
0x1DB0	0x4770    BX	LR
0x1DB2	0xBF00    NOP
0x1DB4	0x2D7C0000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x2384	0xB081    SUB	SP, SP, #4
0x2386	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x238A	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x238C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x238E	0xF7FFFA77  BL	easymx_v7_STM32F107VC__log_init1+0
0x2392	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x2394	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x2396	0xF7FFF995  BL	easymx_v7_STM32F107VC__log_init2+0
0x239A	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x239C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x239E	0xF7FFFB2D  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x23A2	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x23A4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x23A6	0xF7FFFA87  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x23AA	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x23AC	0x2001    MOVS	R0, #1
0x23AE	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x23B0	0x2800    CMP	R0, #0
0x23B2	0xD0EB    BEQ	L_mikrobus_logInit90
0x23B4	0x2801    CMP	R0, #1
0x23B6	0xD0ED    BEQ	L_mikrobus_logInit91
0x23B8	0x2820    CMP	R0, #32
0x23BA	0xD0EF    BEQ	L_mikrobus_logInit92
0x23BC	0x2830    CMP	R0, #48
0x23BE	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x23C0	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x23C2	0xF8DDE000  LDR	LR, [SP, #0]
0x23C6	0xB001    ADD	SP, SP, #4
0x23C8	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1880	0xB081    SUB	SP, SP, #4
0x1882	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1886	0x4909    LDR	R1, [PC, #36]
0x1888	0xB402    PUSH	(R1)
0x188A	0xF2400300  MOVW	R3, #0
0x188E	0xF2400200  MOVW	R2, #0
0x1892	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1896	0xF7FFFEA5  BL	_UART3_Init_Advanced+0
0x189A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x189C	0x4A04    LDR	R2, [PC, #16]
0x189E	0x4905    LDR	R1, [PC, #20]
0x18A0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x18A2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x18A4	0xF8DDE000  LDR	LR, [SP, #0]
0x18A8	0xB001    ADD	SP, SP, #4
0x18AA	0x4770    BX	LR
0x18AC	0x2C380000  	__GPIO_MODULE_USART3_PD89+0
0x18B0	0x139D0000  	_UART3_Write+0
0x18B4	0x02302000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15E4	0xB081    SUB	SP, SP, #4
0x15E6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15EA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x15EC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15EE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15F0	0xB408    PUSH	(R3)
0x15F2	0xB293    UXTH	R3, R2
0x15F4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15F6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15F8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
